date,kwh,cost
2022-09-12,14.4,13.54
2022-09-13,16.7,15.7
2022-09-14,9.9,9.31
2022-09-15,14.3,13.44
2022-09-16,15.4,14.48
2022-09-17,16.2,11.66
2022-09-18,18.9,13.61
2022-09-19,16.9,15.89
2022-09-20,14.7,13.82
2022-09-21,18.7,17.58
2022-09-22,17.7,16.64
2022-09-23,22.4,21.06
2022-09-24,13.3,9.58
2022-09-25,15.6,11.23
2022-09-26,19.8,18.61
2022-09-27,15.1,14.19
2022-09-28,17.3,16.26
2022-09-29,14.5,13.63
2022-09-30,23.9,22.47
2022-10-01,15.2,10.94
2022-10-02,19.0,13.68
2022-10-03,15.7,14.76
2022-10-04,22.2,20.87
2022-10-05,17.8,16.73
2022-10-06,18.0,16.92
2022-10-07,25.8,24.25
2022-10-08,25.4,18.29
2022-10-09,24.2,17.42
2022-10-10,18.8,17.67
2022-10-11,23.3,21.9
2022-10-12,25.8,24.25
2022-10-13,20.1,18.89
2022-10-14,22.5,21.15
2022-10-15,27.6,19.87
2022-10-16,22.8,16.42
2022-10-17,21.6,20.3
2022-10-18,26.8,25.19
2022-10-19,21.5,20.21
2022-10-20,22.1,20.77
2022-10-21,31.2,29.33
2022-10-22,27.8,20.02
2022-10-23,29.3,21.1
2022-10-24,25.7,24.16
2022-10-25,28.7,26.98
2022-10-26,27.5,25.85
2022-10-27,24.8,23.31
2022-10-28,29.6,27.82
2022-10-29,34.4,24.77
2022-10-30,33.8,24.34
2022-10-31,29.0,27.26
2022-11-01,26.5,24.91
2022-11-02,32.0,30.08
2022-11-03,30.0,28.2
2022-11-04,32.1,30.17
2022-11-05,33.6,24.19
2022-11-06,37.0,26.64
2022-11-07,31.0,29.14
2022-11-08,28.9,27.17
2022-11-09,31.3,29.42
2022-11-10,28.8,27.07
2022-11-11,33.2,31.21
2022-11-12,31.2,22.46
2022-11-13,39.2,28.22
2022-11-14,35.5,33.37
2022-11-15,33.9,31.87
2022-11-16,31.9,29.99
2022-11-17,32.5,30.55
2022-11-18,32.7,30.74
2022-11-19,31.7,22.82
2022-11-20,34.2,24.62
2022-11-21,35.6,33.46
2022-11-22,35.7,33.56
2022-11-23,38.0,35.72
2022-11-24,40.7,38.26
2022-11-25,41.1,38.63
2022-11-26,35.7,25.7
2022-11-27,41.5,29.88
2022-11-28,42.3,39.76
2022-11-29,38.5,36.19
2022-11-30,35.5,33.37
2022-12-01,36.7,34.5
2022-12-02,36.3,34.12
2022-12-03,39.0,28.08
2022-12-04,35.5,25.56
2022-12-05,44.7,42.02
2022-12-06,43.3,40.7
2022-12-07,38.9,36.57
2022-12-08,37.4,35.16
2022-12-09,40.7,38.26
2022-12-10,41.7,30.02
2022-12-11,45.1,32.47
2022-12-12,39.3,36.94
2022-12-13,41.8,39.29
2022-12-14,42.6,40.04
2022-12-15,40.2,37.79
2022-12-16,43.2,40.61
2022-12-17,46.1,33.19
2022-12-18,45.4,32.69
2022-12-19,47.3,44.46
2022-12-20,40.8,38.35
2022-12-21,42.6,40.04
2022-12-22,42.2,39.67
2022-12-23,43.9,41.27
2022-12-24,43.4,31.25
2022-12-25,43.5,31.32
2022-12-26,43.2,40.61
2022-12-27,40.1,37.69
2022-12-28,43.0,40.42
2022-12-29,42.8,40.23
2022-12-30,40.6,38.16
2022-12-31,46.4,33.41
2023-01-01,39.7,28.58
2023-01-02,41.6,39.1
2023-01-03,47.5,44.65
2023-01-04,41.1,38.63
2023-01-05,44.0,41.36
2023-01-06,43.9,41.27
2023-01-07,46.8,33.7
2023-01-08,48.3,34.78
2023-01-09,40.6,38.16
2023-01-10,42.9,40.33
2023-01-11,45.6,42.86
2023-01-12,40.3,37.88
2023-01-13,45.8,43.05
2023-01-14,46.8,33.7
2023-01-15,46.8,33.7
2023-01-16,41.5,39.01
2023-01-17,40.2,37.79
2023-01-18,46.2,43.43
2023-01-19,48.2,45.31
2023-01-20,44.5,41.83
2023-01-21,43.9,31.61
2023-01-22,48.5,34.92
2023-01-23,45.8,43.05
2023-01-24,40.1,37.69
2023-01-25,44.9,42.21
2023-01-26,44.8,42.11
2023-01-27,48.6,45.68
2023-01-28,47.3,34.06
2023-01-29,46.9,33.77
2023-01-30,43.1,40.51
2023-01-31,45.0,42.3
2023-02-01,47.2,44.37
2023-02-02,41.6,39.1
2023-02-03,44.4,41.74
2023-02-04,42.6,30.67
2023-02-05,42.7,30.74
2023-02-06,46.3,43.52
2023-02-07,43.1,40.51
2023-02-08,44.0,41.36
2023-02-09,40.2,37.79
2023-02-10,43.4,40.8
2023-02-11,45.8,32.98
2023-02-12,45.4,32.69
2023-02-13,45.1,42.39
2023-02-14,42.7,40.14
2023-02-15,43.7,41.08
2023-02-16,40.5,38.07
2023-02-17,46.5,43.71
2023-02-18,45.4,32.69
2023-02-19,43.7,31.46
2023-02-20,38.2,35.91
2023-02-21,44.6,41.92
2023-02-22,38.6,36.28
2023-02-23,40.1,37.69
2023-02-24,36.1,33.93
2023-02-25,40.7,29.3
2023-02-26,35.3,25.42
2023-02-27,36.9,34.69
2023-02-28,40.5,38.07
2023-03-01,43.1,40.51
2023-03-02,41.6,39.1
2023-03-03,40.4,37.98
2023-03-04,35.5,25.56
2023-03-05,41.4,29.81
2023-03-06,34.9,32.81
2023-03-07,40.1,37.69
2023-03-08,37.2,34.97
2023-03-09,36.0,33.84
2023-03-10,39.2,36.85
2023-03-11,40.5,29.16
2023-03-12,35.1,25.27
2023-03-13,40.4,37.98
2023-03-14,38.5,36.19
2023-03-15,37.8,35.53
2023-03-16,37.3,35.06
2023-03-17,37.9,35.63
2023-03-18,36.4,26.21
2023-03-19,36.1,25.99
2023-03-20,33.4,31.4
2023-03-21,33.9,31.87
2023-03-22,30.3,28.48
2023-03-23,31.7,29.8
2023-03-24,34.5,32.43
2023-03-25,34.6,24.91
2023-03-26,35.1,25.27
2023-03-27,27.9,26.23
2023-03-28,30.6,28.76
2023-03-29,29.2,27.45
2023-03-30,30.6,28.76
2023-03-31,26.2,24.63
2023-04-01,34.3,24.7
2023-04-02,26.1,18.79
2023-04-03,25.5,23.97
2023-04-04,33.2,31.21
2023-04-05,32.6,30.64
2023-04-06,27.7,26.04
2023-04-07,29.9,28.11
2023-04-08,27.7,19.94
2023-04-09,24.3,17.5
2023-04-10,27.8,26.13
2023-04-11,22.8,21.43
2023-04-12,21.9,20.59
2023-04-13,27.8,26.13
2023-04-14,28.5,26.79
2023-04-15,21.3,15.34
2023-04-16,25.1,18.07
2023-04-17,26.3,24.72
2023-04-18,24.7,23.22
2023-04-19,27.8,26.13
2023-04-20,27.1,25.47
2023-04-21,24.7,23.22
2023-04-22,18.5,13.32
2023-04-23,25.0,18.0
2023-04-24,22.4,21.06
2023-04-25,22.5,21.15
2023-04-26,19.6,18.42
2023-04-27,19.0,17.86
2023-04-28,16.6,15.6
2023-04-29,16.0,11.52
2023-04-30,16.2,11.66
2023-05-01,15.1,14.19
2023-05-02,15.5,14.57
2023-05-03,15.4,14.48
2023-05-04,17.2,16.17
2023-05-05,22.8,21.43
2023-05-06,15.4,11.09
2023-05-07,14.4,10.37
2023-05-08,22.7,21.34
2023-05-09,17.1,16.07
2023-05-10,16.3,15.32
2023-05-11,21.3,20.02
2023-05-12,16.7,15.7
2023-05-13,15.0,10.8
2023-05-14,16.6,11.95
2023-05-15,14.3,13.44
2023-05-16,14.9,14.01
2023-05-17,10.2,9.59
2023-05-18,17.1,16.07
2023-05-19,12.6,11.84
2023-05-20,15.0,10.8
2023-05-21,13.4,9.65
2023-05-22,17.8,16.73
2023-05-23,13.2,12.41
2023-05-24,14.0,13.16
2023-05-25,14.3,13.44
2023-05-26,9.5,8.93
2023-05-27,11.5,8.28
2023-05-28,15.8,11.38
2023-05-29,9.3,8.74
2023-05-30,16.1,15.13
2023-05-31,9.0,8.46
2023-06-01,9.4,8.84
2023-06-02,10.1,9.49
2023-06-03,7.0,5.04
2023-06-04,10.1,7.27
2023-06-05,10.8,10.15
2023-06-06,7.0,6.58
2023-06-07,7.0,6.58
2023-06-08,7.0,6.58
2023-06-09,8.9,8.37
2023-06-10,7.0,5.04
2023-06-11,7.0,5.04
2023-06-12,10.1,9.49
2023-06-13,7.0,6.58
2023-06-14,7.0,6.58
2023-06-15,9.6,9.02
2023-06-16,7.0,6.58
2023-06-17,7.0,5.04
2023-06-18,11.6,8.35
2023-06-19,8.0,7.52
2023-06-20,8.7,8.18
2023-06-21,7.0,6.58
2023-06-22,7.9,7.43
2023-06-23,7.0,6.58
2023-06-24,7.0,5.04
2023-06-25,7.0,5.04
2023-06-26,7.6,7.14
2023-06-27,10.7,10.06
2023-06-28,7.0,6.58
2023-06-29,7.0,6.58
2023-06-30,9.9,9.31
2023-07-01,7.0,5.04
2023-07-02,7.0,5.04
2023-07-03,7.0,6.58
2023-07-04,7.0,6.58
2023-07-05,7.0,6.58
2023-07-06,8.5,7.99
2023-07-07,7.0,6.58
2023-07-08,9.0,6.48
2023-07-09,7.0,5.04
2023-07-10,9.9,9.31
2023-07-11,9.7,9.12
2023-07-12,7.0,6.58
2023-07-13,9.8,9.21
2023-07-14,8.9,8.37
2023-07-15,7.0,5.04
2023-07-16,10.0,7.2
2023-07-17,9.3,8.74
2023-07-18,7.0,6.58
2023-07-19,7.0,6.58
2023-07-20,7.0,6.58
2023-07-21,7.0,6.58
2023-07-22,7.0,5.04
2023-07-23,7.0,5.04
2023-07-24,7.0,6.58
2023-07-25,9.2,8.65
2023-07-26,7.0,6.58
2023-07-27,9.3,8.74
2023-07-28,7.0,6.58
2023-07-29,9.4,6.77
2023-07-30,9.3,6.7
2023-07-31,10.3,9.68
2023-08-01,10.2,9.59
2023-08-02,7.7,7.24
2023-08-03,9.4,8.84
2023-08-04,7.0,6.58
2023-08-05,7.0,5.04
2023-08-06,8.9,6.41
2023-08-07,7.0,6.58
2023-08-08,7.0,6.58
2023-08-09,7.0,6.58
2023-08-10,9.7,9.12
2023-08-11,8.5,7.99
2023-08-12,8.2,5.9
2023-08-13,10.2,7.34
2023-08-14,10.5,9.87
2023-08-15,7.0,6.58
2023-08-16,10.0,9.4
2023-08-17,7.0,6.58
2023-08-18,7.6,7.14
2023-08-19,11.2,8.06
2023-08-20,8.4,6.05
2023-08-21,11.3,10.62
2023-08-22,7.0,6.58
2023-08-23,7.0,6.58
2023-08-24,12.0,11.28
2023-08-25,12.9,12.13
2023-08-26,7.0,5.04
2023-08-27,7.0,5.04
2023-08-28,11.3,10.62
2023-08-29,12.3,11.56
2023-08-30,9.5,8.93
2023-08-31,15.3,14.38
2023-09-01,14.0,13.16
2023-09-02,12.4,8.93
2023-09-03,8.1,5.83
2023-09-04,7.7,7.24
2023-09-05,13.7,12.88
2023-09-06,8.9,8.37
2023-09-07,13.1,12.31
2023-09-08,14.9,14.01
2023-09-09,10.9,7.85
2023-09-10,13.8,9.94
2023-09-11,18.7,17.58
2023-09-12,11.2,10.53
2023-09-13,9.5,8.93
2023-09-14,15.8,14.85
2023-09-15,17.5,16.45
2023-09-16,12.3,8.86
2023-09-17,13.9,10.01
2023-09-18,14.6,13.72
2023-09-19,17.8,16.73
2023-09-20,17.9,16.83
2023-09-21,19.7,18.52
2023-09-22,20.9,19.65
2023-09-23,16.3,11.74
2023-09-24,17.4,12.53
2023-09-25,18.9,17.77
2023-09-26,18.9,17.77
2023-09-27,23.3,21.9
2023-09-28,23.6,22.18
2023-09-29,20.5,19.27
2023-09-30,15.3,11.02
2023-10-01,17.9,12.89
2023-10-02,23.3,21.9
2023-10-03,24.6,23.12
2023-10-04,23.8,22.37
2023-10-05,25.5,23.97
2023-10-06,21.8,20.49
2023-10-07,19.6,14.11
2023-10-08,27.1,19.51
2023-10-09,18.3,17.2
2023-10-10,22.1,20.77
2023-10-11,28.3,26.6
2023-10-12,23.0,21.62
2023-10-13,26.4,24.82
2023-10-14,28.2,20.3
2023-10-15,28.6,20.59
2023-10-16,21.5,20.21
2023-10-17,27.5,25.85
2023-10-18,24.4,22.94
2023-10-19,22.5,21.15
2023-10-20,29.3,27.54
2023-10-21,30.7,22.1
2023-10-22,29.7,21.38
2023-10-23,26.7,25.1
2023-10-24,31.2,29.33
2023-10-25,31.3,29.42
2023-10-26,27.9,26.23
2023-10-27,26.4,24.82
2023-10-28,30.8,22.18
2023-10-29,29.5,21.24
2023-10-30,29.2,27.45
2023-10-31,35.1,32.99
2023-11-01,30.7,28.86
2023-11-02,35.7,33.56
2023-11-03,32.9,30.93
2023-11-04,31.7,22.82
2023-11-05,30.0,21.6
2023-11-06,31.1,29.23
2023-11-07,29.7,27.92
2023-11-08,28.5,26.79
2023-11-09,34.6,32.52
2023-11-10,34.0,31.96
2023-11-11,32.0,23.04
2023-11-12,38.1,27.43
2023-11-13,32.6,30.64
2023-11-14,33.5,31.49
2023-11-15,34.2,32.15
2023-11-16,33.2,31.21
2023-11-17,33.6,31.58
2023-11-18,32.4,23.33
2023-11-19,37.7,27.14
2023-11-20,34.4,32.34
2023-11-21,36.4,34.22
2023-11-22,35.6,33.46
2023-11-23,38.5,36.19
2023-11-24,34.9,32.81
2023-11-25,41.6,29.95
2023-11-26,35.0,25.2
2023-11-27,37.4,35.16
2023-11-28,38.5,36.19
2023-11-29,34.9,32.81
2023-11-30,34.3,32.24
2023-12-01,42.3,39.76
2023-12-02,42.3,30.46
2023-12-03,39.1,28.15
2023-12-04,38.2,35.91
2023-12-05,36.9,34.69
2023-12-06,44.4,41.74
2023-12-07,37.2,34.97
2023-12-08,40.7,38.26
2023-12-09,37.2,26.78
2023-12-10,44.3,31.9
2023-12-11,36.8,34.59
2023-12-12,36.9,34.69
2023-12-13,38.6,36.28
2023-12-14,43.9,41.27
2023-12-15,39.1,36.75
2023-12-16,46.9,33.77
2023-12-17,46.9,33.77
2023-12-18,45.8,43.05
2023-12-19,42.9,40.33
2023-12-20,45.2,42.49
2023-12-21,42.7,40.14
2023-12-22,38.7,36.38
2023-12-23,48.1,34.63
2023-12-24,46.0,33.12
2023-12-25,40.0,37.6
2023-12-26,44.2,41.55
2023-12-27,40.7,38.26
2023-12-28,48.8,45.87
2023-12-29,43.9,41.27
2023-12-30,41.4,29.81
2023-12-31,39.5,28.44
2024-01-01,39.7,46.65
2024-01-02,48.3,56.75
2024-01-03,41.7,49.0
2024-01-04,49.1,57.69
2024-01-05,46.5,54.64
2024-01-06,44.0,39.6
2024-01-07,42.2,37.98
2024-01-08,41.1,48.29
2024-01-09,41.5,48.76
2024-01-10,48.8,57.34
2024-01-11,40.3,47.35
2024-01-12,45.6,53.58
2024-01-13,47.6,42.84
2024-01-14,45.3,40.77
2024-01-15,47.2,55.46
2024-01-16,41.0,48.17
2024-01-17,42.2,49.58
2024-01-18,44.7,52.52
2024-01-19,47.7,56.05
2024-01-20,48.8,43.92
2024-01-21,47.6,42.84
2024-01-22,47.5,55.81
2024-01-23,40.8,47.94
2024-01-24,41.8,49.11
2024-01-25,44.5,52.29
2024-01-26,40.7,47.82
2024-01-27,47.7,42.93
2024-01-28,39.6,35.64
2024-01-29,39.8,46.76
2024-01-30,47.9,56.28
2024-01-31,39.7,46.65
2024-02-01,42.0,49.35
2024-02-02,43.2,50.76
2024-02-03,48.2,43.38
2024-02-04,44.9,40.41
2024-02-05,41.3,48.53
2024-02-06,44.4,52.17
2024-02-07,40.4,47.47
2024-02-08,40.8,47.94
2024-02-09,45.8,53.81
2024-02-10,43.9,39.51
2024-02-11,40.1,36.09
2024-02-12,37.8,44.41
2024-02-13,38.3,45.0
2024-02-14,47.1,55.34
2024-02-15,44.1,51.82
2024-02-16,40.5,47.59
2024-02-17,43.0,38.7
2024-02-18,37.9,34.11
2024-02-19,37.3,43.83
2024-02-20,45.0,52.87
2024-02-21,44.8,52.64
2024-02-22,40.0,47.0
2024-02-23,41.4,48.64
2024-02-24,37.4,33.66
2024-02-25,40.6,36.54
2024-02-26,40.1,47.12
2024-02-27,39.2,46.06
2024-02-28,39.1,45.94
2024-02-29,39.3,46.18
2024-03-01,42.0,49.35
2024-03-02,34.8,31.32
2024-03-03,42.3,38.07
2024-03-04,36.9,43.36
2024-03-05,41.6,48.88
2024-03-06,42.2,49.58
2024-03-07,39.4,46.29
2024-03-08,37.1,43.59
2024-03-09,34.5,31.05
2024-03-10,33.8,30.42
2024-03-11,36.0,42.3
2024-03-12,35.3,41.48
2024-03-13,35.8,42.06
2024-03-14,40.5,47.59
2024-03-15,39.1,45.94
2024-03-16,32.2,28.98
2024-03-17,39.4,35.46
2024-03-18,29.8,35.01
2024-03-19,35.0,41.12
2024-03-20,34.9,41.01
2024-03-21,28.7,33.72
2024-03-22,28.9,33.96
2024-03-23,28.5,25.65
2024-03-24,33.1,29.79
2024-03-25,32.1,37.72
2024-03-26,32.0,37.6
2024-03-27,35.2,41.36
2024-03-28,32.0,37.6
2024-03-29,32.3,37.95
2024-03-30,31.7,28.53
2024-03-31,27.5,24.75
2024-04-01,29.8,35.01
2024-04-02,28.4,33.37
2024-04-03,26.8,31.49
2024-04-04,33.0,38.77
2024-04-05,29.7,34.9
2024-04-06,28.4,25.56
2024-04-07,24.8,22.32
2024-04-08,25.9,30.43
2024-04-09,30.3,35.6
2024-04-10,25.7,30.2
2024-04-11,31.0,36.42
2024-04-12,25.4,29.84
2024-04-13,24.7,22.23
2024-04-14,25.9,23.31
2024-04-15,21.6,25.38
2024-04-16,20.1,23.62
2024-04-17,25.7,30.2
2024-04-18,20.2,23.73
2024-04-19,23.4,27.49
2024-04-20,26.7,24.03
2024-04-21,25.6,23.04
2024-04-22,24.1,28.32
2024-04-23,24.9,29.26
2024-04-24,24.6,28.9
2024-04-25,18.0,21.15
2024-04-26,16.3,19.15
2024-04-27,23.2,20.88
2024-04-28,23.5,21.15
2024-04-29,18.5,21.74
2024-04-30,20.1,23.62
2024-05-01,18.5,21.74
2024-05-02,17.3,20.33
2024-05-03,20.5,24.09
2024-05-04,14.8,13.32
2024-05-05,19.5,17.55
2024-05-06,16.1,18.92
2024-05-07,20.4,23.97
2024-05-08,12.4,14.57
2024-05-09,21.9,25.73
2024-05-10,15.0,17.62
2024-05-11,17.7,15.93
2024-05-12,19.5,17.55
2024-05-13,17.7,20.8
2024-05-14,10.9,12.81
2024-05-15,13.3,15.63
2024-05-16,10.8,12.69
2024-05-17,11.8,13.86
2024-05-18,13.5,12.15
2024-05-19,13.6,12.24
2024-05-20,15.4,18.1
2024-05-21,16.7,19.62
2024-05-22,11.1,13.04
2024-05-23,13.3,15.63
2024-05-24,14.7,17.27
2024-05-25,10.9,9.81
2024-05-26,9.9,8.91
2024-05-27,10.8,12.69
2024-05-28,13.7,16.1
2024-05-29,7.0,8.22
2024-05-30,13.6,15.98
2024-05-31,7.0,8.22
2024-06-01,9.2,8.28
2024-06-02,8.5,7.65
2024-06-03,7.0,8.22
2024-06-04,10.4,12.22
2024-06-05,10.3,12.1
2024-06-06,13.9,16.33
2024-06-07,10.6,12.45
2024-06-08,8.0,7.2
2024-06-09,7.0,6.3
2024-06-10,10.9,12.81
2024-06-11,9.5,11.16
2024-06-12,9.9,11.63
2024-06-13,7.0,8.22
2024-06-14,7.0,8.22
2024-06-15,7.0,6.3
2024-06-16,11.1,9.99
2024-06-17,7.0,8.22
2024-06-18,7.0,8.22
2024-06-19,7.5,8.81
2024-06-20,7.1,8.34
2024-06-21,9.7,11.4
2024-06-22,7.0,6.3
2024-06-23,8.3,7.47
2024-06-24,7.0,8.22
2024-06-25,7.0,8.22
2024-06-26,7.0,8.22
2024-06-27,7.3,8.58
2024-06-28,10.2,11.98
2024-06-29,7.4,6.66
2024-06-30,9.1,8.19
2024-07-01,7.0,8.22
2024-07-02,9.1,10.69
2024-07-03,7.8,9.16
2024-07-04,7.0,8.22
2024-07-05,9.6,11.28
2024-07-06,10.2,9.18
2024-07-07,7.0,6.3
2024-07-08,7.3,8.58
2024-07-09,7.0,8.22
2024-07-10,7.0,8.22
2024-07-11,7.0,8.22
2024-07-12,9.1,10.69
2024-07-13,7.0,6.3
2024-07-14,9.4,8.46
2024-07-15,7.0,8.22
2024-07-16,7.0,8.22
2024-07-17,7.0,8.22
2024-07-18,7.0,8.22
2024-07-19,7.0,8.22
2024-07-20,7.0,6.3
